NN,P,K,temperature,label
90,42,43,20.87974371,rice
85,58,41,21.77046169,rice
60,55,44,23.00445915,rice
74,35,40,26.49109635,rice
78,42,42,20.13017482,rice
69,37,42,23.05804872,rice
69,55,38,22.70883798,rice
94,53,40,20.27774362,rice
89,54,38,24.51588066,rice
68,58,38,23.22397386,rice
91,53,40,26.52723513,rice
90,46,42,23.97898217,rice
78,58,44,26.80079604,rice
93,56,36,24.01497622,rice
94,50,37,25.66585205,rice
60,48,39,24.28209415,rice
85,38,41,21.58711777,rice
91,35,39,23.79391957,rice
77,38,36,21.8652524,rice
88,35,40,23.57943626,rice
89,45,36,21.32504158,rice
76,40,43,25.15745531,rice
67,59,41,21.94766735,rice
83,41,43,21.0525355,rice
98,47,37,23.48381344,rice
66,53,41,25.0756354,rice
97,59,43,26.35927159,rice
97,50,41,24.52922681,rice
60,49,44,20.77576147,rice
84,51,35,22.30157427,rice
73,57,41,21.44653958,rice
92,35,40,22.17931888,rice
85,37,39,24.52783742,rice
98,53,38,20.26707606,rice
88,54,44,25.7354293,rice
95,55,42,26.79533926,rice
99,57,35,26.75754171,rice
95,39,36,23.86330467,rice
60,43,44,21.01944696,rice
63,44,41,24.17298839,rice
62,42,36,22.78133816,rice
64,45,43,25.62980105,rice
83,60,36,25.59704938,rice
82,40,40,23.83067496,rice
85,52,45,26.31355498,rice
91,35,38,24.8972823,rice
76,49,42,24.958779,rice
74,39,38,23.24113501,rice
79,43,39,21.66628296,rice
88,55,45,24.63544858,rice
60,36,43,23.43121862,rice
76,60,39,20.0454142,rice
93,56,42,23.85724032,rice
65,60,43,21.97199397,rice
95,52,36,26.22916897,rice
75,38,39,23.44676801,rice
74,54,38,25.65553461,rice
91,36,45,24.44345477,rice
71,46,40,20.2801937,rice
99,55,35,21.7238313,rice
72,40,38,20.41447029,rice
83,58,45,25.75528612,rice
93,58,38,20.61521424,rice
70,36,42,21.84106875,rice
76,47,42,20.08369642,rice
99,41,36,24.45802087,rice
99,54,37,21.14347496,rice
86,59,35,25.78720567,rice
69,46,41,23.64124821,rice
91,56,37,23.43191632,rice
61,52,41,24.97669518,rice
67,45,38,22.72791041,rice
79,42,37,24.87300744,rice
78,43,42,21.32376327,rice
75,54,36,26.29465461,rice
97,36,45,22.2286982,rice
67,47,44,26.73072391,rice
73,35,38,24.88921174,rice
77,36,37,26.88444878,rice
81,41,38,22.67846116,rice
68,57,43,26.08867875,rice
72,45,35,25.42977518,rice
61,53,43,26.40323239,rice
67,43,39,26.04371967,rice
67,58,39,25.2827223,rice
66,60,38,22.08576562,rice
82,43,38,23.28617173,rice
84,50,44,25.48591986,rice
81,53,42,23.67575393,rice
91,50,40,20.82477109,rice
93,53,38,26.92995077,rice
90,44,38,23.83509503,rice
81,45,35,26.52872817,rice
78,40,38,26.46428311,rice
60,51,36,22.69657794,rice
88,46,42,22.68319059,rice
93,47,37,21.53346343,rice
60,55,45,21.40865769,rice
78,35,44,26.54348085,rice
65,37,40,23.35905428,rice
71,54,16,22.61359953,maize
61,44,17,26.10018422,maize
80,43,16,23.55882094,maize
73,58,21,19.97215954,maize
61,38,20,18.47891261,maize
68,41,16,21.77689322,maize
93,41,17,25.6217169,maize
89,60,19,25.19192419,maize
76,44,17,20.41683147,maize
67,60,25,24.92162194,maize
70,44,19,23.31689124,maize
90,49,21,24.84016732,maize
